info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--11096-hIgKSSIX5uZz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active C:\tutorial\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active C:\tutorial\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active C:\tutorial\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active C:\tutorial\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active C:\tutorial\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active C:\tutorial\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1068/1095 modules 27 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1068/1096 modules 28 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1068/1098 modules 30 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1068/1099 modules 31 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1068/1100 modules 32 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1068/1101 modules 33 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1068/1102 modules 34 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1068/1104 modules 36 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 67% building 1068/1105 modules 37 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1069/1105 modules 36 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1070/1105 modules 35 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1071/1105 modules 34 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1072/1105 modules 33 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1073/1105 modules 32 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1073/1106 modules 33 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1074/1106 modules 32 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active C:\tutorial\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1106/1127 modules 21 active C:\tutorial\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active C:\tutorial\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active C:\tutorial\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active C:\tutorial\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active C:\tutorial\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1109/1135 modules 26 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1109/1137 modules 28 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1109/1138 modules 29 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1110/1139 modules 29 active C:\tutorial\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active C:\tutorial\taskbox\node_modules\hastscript\index.js
